C:\Users\Lenovo\Desktop\code\Acad\BSCS2\Object-Oriented Programming\cs-test\bin\Debug\net8.0\cs-test.exe
C:\Users\Lenovo\Desktop\code\Acad\BSCS2\Object-Oriented Programming\cs-test\bin\Debug\net8.0\cs-test.deps.json
C:\Users\Lenovo\Desktop\code\Acad\BSCS2\Object-Oriented Programming\cs-test\bin\Debug\net8.0\cs-test.runtimeconfig.json
C:\Users\Lenovo\Desktop\code\Acad\BSCS2\Object-Oriented Programming\cs-test\bin\Debug\net8.0\cs-test.dll
C:\Users\Lenovo\Desktop\code\Acad\BSCS2\Object-Oriented Programming\cs-test\bin\Debug\net8.0\cs-test.pdb
C:\Users\Lenovo\Desktop\code\Acad\BSCS2\Object-Oriented Programming\cs-test\obj\Debug\net8.0\cs-test.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Lenovo\Desktop\code\Acad\BSCS2\Object-Oriented Programming\cs-test\obj\Debug\net8.0\cs-test.AssemblyInfoInputs.cache
C:\Users\Lenovo\Desktop\code\Acad\BSCS2\Object-Oriented Programming\cs-test\obj\Debug\net8.0\cs-test.AssemblyInfo.cs
C:\Users\Lenovo\Desktop\code\Acad\BSCS2\Object-Oriented Programming\cs-test\obj\Debug\net8.0\cs-test.csproj.CoreCompileInputs.cache
C:\Users\Lenovo\Desktop\code\Acad\BSCS2\Object-Oriented Programming\cs-test\obj\Debug\net8.0\cs-test.sourcelink.json
C:\Users\Lenovo\Desktop\code\Acad\BSCS2\Object-Oriented Programming\cs-test\obj\Debug\net8.0\cs-test.dll
C:\Users\Lenovo\Desktop\code\Acad\BSCS2\Object-Oriented Programming\cs-test\obj\Debug\net8.0\refint\cs-test.dll
C:\Users\Lenovo\Desktop\code\Acad\BSCS2\Object-Oriented Programming\cs-test\obj\Debug\net8.0\cs-test.pdb
C:\Users\Lenovo\Desktop\code\Acad\BSCS2\Object-Oriented Programming\cs-test\obj\Debug\net8.0\cs-test.genruntimeconfig.cache
C:\Users\Lenovo\Desktop\code\Acad\BSCS2\Object-Oriented Programming\cs-test\obj\Debug\net8.0\ref\cs-test.dll
C:\Users\Lenovo\Desktop\code\Acad\BSCS2\Mobile Dev\Card Game\bin\Debug\net8.0\cs-test.exe
C:\Users\Lenovo\Desktop\code\Acad\BSCS2\Mobile Dev\Card Game\bin\Debug\net8.0\cs-test.deps.json
C:\Users\Lenovo\Desktop\code\Acad\BSCS2\Mobile Dev\Card Game\bin\Debug\net8.0\cs-test.runtimeconfig.json
C:\Users\Lenovo\Desktop\code\Acad\BSCS2\Mobile Dev\Card Game\bin\Debug\net8.0\cs-test.dll
C:\Users\Lenovo\Desktop\code\Acad\BSCS2\Mobile Dev\Card Game\bin\Debug\net8.0\cs-test.pdb
C:\Users\Lenovo\Desktop\code\Acad\BSCS2\Mobile Dev\Card Game\obj\Debug\net8.0\cs-test.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Lenovo\Desktop\code\Acad\BSCS2\Mobile Dev\Card Game\obj\Debug\net8.0\cs-test.AssemblyInfoInputs.cache
C:\Users\Lenovo\Desktop\code\Acad\BSCS2\Mobile Dev\Card Game\obj\Debug\net8.0\cs-test.AssemblyInfo.cs
C:\Users\Lenovo\Desktop\code\Acad\BSCS2\Mobile Dev\Card Game\obj\Debug\net8.0\cs-test.csproj.CoreCompileInputs.cache
C:\Users\Lenovo\Desktop\code\Acad\BSCS2\Mobile Dev\Card Game\obj\Debug\net8.0\cs-test.sourcelink.json
C:\Users\Lenovo\Desktop\code\Acad\BSCS2\Mobile Dev\Card Game\obj\Debug\net8.0\cs-test.dll
C:\Users\Lenovo\Desktop\code\Acad\BSCS2\Mobile Dev\Card Game\obj\Debug\net8.0\refint\cs-test.dll
C:\Users\Lenovo\Desktop\code\Acad\BSCS2\Mobile Dev\Card Game\obj\Debug\net8.0\cs-test.pdb
C:\Users\Lenovo\Desktop\code\Acad\BSCS2\Mobile Dev\Card Game\obj\Debug\net8.0\cs-test.genruntimeconfig.cache
C:\Users\Lenovo\Desktop\code\Acad\BSCS2\Mobile Dev\Card Game\obj\Debug\net8.0\ref\cs-test.dll
